Czas,Temperatura procesora
 08-06-2024 12:55:41, 54.250              
 08-06-2024 12:55:42, 54.875              
 08-06-2024 12:55:43, 54.125              
 08-06-2024 12:55:44, 54.500              
 08-06-2024 12:55:45, 54.125              
 08-06-2024 12:55:46, 54.375              
 08-06-2024 12:55:47, 54.125              
 08-06-2024 12:55:48, 54.250              
 08-06-2024 12:55:49, 54.875              
 08-06-2024 12:55:50, 53.750              
 08-06-2024 12:55:51, 54.500              
 08-06-2024 12:55:52, 53.625              
 08-06-2024 12:55:53, 54.500              
 08-06-2024 12:55:54, 53.500              
 08-06-2024 12:55:55, 54.625              
 08-06-2024 12:55:56, 53.500              
 08-06-2024 12:55:57, 54.625              
 08-06-2024 12:55:58, 53.500              
 08-06-2024 12:55:59, 54.750              
 08-06-2024 12:56:00, 53.625              
 08-06-2024 12:56:01, 54.500              
 08-06-2024 12:56:02, 53.500              
 08-06-2024 12:56:03, 54.750              
 08-06-2024 12:56:04, 53.625              
 08-06-2024 12:56:05, 54.875              
 08-06-2024 12:56:06, 53.750              
 08-06-2024 12:56:07, 54.875              
 08-06-2024 12:56:08, 53.750              
 08-06-2024 12:56:09, 55.125              
 08-06-2024 12:56:10, 54.000              
 08-06-2024 12:56:11, 55.125              
 08-06-2024 12:56:12, 54.000              
 08-06-2024 12:56:13, 55.750              
 08-06-2024 12:56:14, 54.500              
 08-06-2024 12:56:15, 55.875              
 08-06-2024 12:56:16, 54.625              
 08-06-2024 12:56:17, 55.750              
 08-06-2024 12:56:18, 54.500              
 08-06-2024 12:56:19, 55.875              
 08-06-2024 12:56:20, 54.625              
 08-06-2024 12:56:21, 56.000              
 08-06-2024 12:56:22, 54.875              
 08-06-2024 12:56:23, 55.625              
 08-06-2024 12:56:24, 54.625              
 08-06-2024 12:56:25, 55.625              
 08-06-2024 12:56:26, 55.000              
 08-06-2024 12:56:27, 55.500              
 08-06-2024 12:56:28, 55.125              
 08-06-2024 12:56:29, 55.125              
 08-06-2024 12:56:30, 54.875              
 08-06-2024 12:56:31, 54.875              
 08-06-2024 12:56:32, 54.750              
 08-06-2024 12:56:33, 55.125              
 08-06-2024 12:56:34, 55.500              
 08-06-2024 12:56:35, 55.000              
 08-06-2024 12:56:36, 55.625              
 08-06-2024 12:56:37, 54.750              
 08-06-2024 12:56:38, 56.375              
 08-06-2024 12:56:39, 55.125              
 08-06-2024 12:56:40, 55.750              
 08-06-2024 12:56:41, 54.500              
 08-06-2024 12:56:42, 55.375              
 08-06-2024 12:56:43, 54.125              
 08-06-2024 12:56:44, 55.250              
 08-06-2024 12:56:45, 54.000              
 08-06-2024 12:56:46, 55.625              
 08-06-2024 12:56:47, 54.500              
 08-06-2024 12:56:48, 55.625              
 08-06-2024 12:56:49, 54.375              
 08-06-2024 12:56:50, 55.125              
 08-06-2024 12:56:51, 53.875              
 08-06-2024 12:56:52, 55.125              
 08-06-2024 12:56:53, 54.375              
 08-06-2024 12:56:54, 54.875              
 08-06-2024 12:56:55, 54.250              
 08-06-2024 12:56:56, 54.000              
 08-06-2024 12:56:57, 53.750              
 08-06-2024 12:56:58, 53.375              
 08-06-2024 12:56:59, 52.875              
 08-06-2024 12:57:00, 52.750              
 08-06-2024 12:57:01, 52.625              
 08-06-2024 12:57:02, 52.375              
 08-06-2024 12:57:03, 52.125              
 08-06-2024 12:57:04, 52.000              
 08-06-2024 12:57:05, 52.250              
 08-06-2024 12:57:06, 52.125              
 08-06-2024 12:57:07, 53.125              
 08-06-2024 12:57:08, 52.625              
 08-06-2024 12:57:09, 52.750              
 08-06-2024 12:57:10, 52.250              
 08-06-2024 12:57:11, 52.000              
 08-06-2024 12:57:12, 51.750              
 08-06-2024 12:57:13, 52.375              
 08-06-2024 12:57:14, 51.625              
 08-06-2024 12:57:15, 52.000              
 08-06-2024 12:57:16, 51.250              
 08-06-2024 12:57:17, 51.750              
 08-06-2024 12:57:18, 50.875              
 08-06-2024 12:57:19, 51.125              
 08-06-2024 12:57:20, 50.375              
 08-06-2024 12:57:21, 51.000              
 08-06-2024 12:57:22, 50.250              
 08-06-2024 12:57:23, 51.375              
 08-06-2024 12:57:24, 50.500              
 08-06-2024 12:57:25, 51.625              
 08-06-2024 12:57:26, 50.625              
 08-06-2024 12:57:27, 52.125              
 08-06-2024 12:57:28, 51.000              
 08-06-2024 12:57:29, 52.250              
 08-06-2024 12:57:30, 51.375              
 08-06-2024 12:57:31, 51.250              
 08-06-2024 12:57:32, 50.375              
 08-06-2024 12:57:33, 50.875              
 08-06-2024 12:57:34, 49.875              
 08-06-2024 12:57:35, 51.750              
 08-06-2024 12:57:36, 50.625              
 08-06-2024 12:57:37, 52.375              
 08-06-2024 12:57:38, 51.250              
 08-06-2024 12:57:39, 52.500              
 08-06-2024 12:57:40, 51.625              
 08-06-2024 12:57:41, 53.500              
 08-06-2024 12:57:42, 53.500              
 08-06-2024 12:57:43, 54.000              
 08-06-2024 12:57:44, 54.000              
 08-06-2024 12:57:45, 53.875              
 08-06-2024 12:57:46, 53.625              
 08-06-2024 12:57:47, 53.500              
 08-06-2024 12:57:48, 53.500              
 08-06-2024 12:57:49, 53.250              
 08-06-2024 12:57:50, 53.250              
 08-06-2024 12:57:51, 53.125              
 08-06-2024 12:57:52, 52.250              
 08-06-2024 12:57:53, 51.250              
 08-06-2024 12:57:54, 50.750              
 08-06-2024 12:57:55, 49.750              
 08-06-2024 12:57:56, 49.375              
 08-06-2024 12:57:57, 49.125              
 08-06-2024 12:57:58, 48.250              
 08-06-2024 12:57:59, 47.500              
 08-06-2024 12:58:00, 46.875              
 08-06-2024 12:58:01, 46.375              
 08-06-2024 12:58:02, 46.000              
 08-06-2024 12:58:03, 45.500              
 08-06-2024 12:58:04, 45.000              
 08-06-2024 12:58:05, 44.750              
 08-06-2024 12:58:06, 44.375              
 08-06-2024 12:58:07, 44.375              
 08-06-2024 12:58:08, 44.000              
 08-06-2024 12:58:09, 43.875              
 08-06-2024 12:58:10, 43.625              
 08-06-2024 12:58:11, 43.375              
 08-06-2024 12:58:12, 43.500              
 08-06-2024 12:58:13, 43.250              
 08-06-2024 12:58:14, 43.250              
 08-06-2024 12:58:15, 43.000              
 08-06-2024 12:58:16, 42.875              
 08-06-2024 12:58:17, 43.125              
 08-06-2024 12:58:18, 43.000              
 08-06-2024 12:58:19, 42.875              
 08-06-2024 12:58:20, 43.000              
 08-06-2024 12:58:21, 42.750              
 08-06-2024 12:58:22, 43.000              
 08-06-2024 12:58:23, 42.875              
 08-06-2024 12:58:24, 42.875              
 08-06-2024 12:58:25, 42.750              
 08-06-2024 12:58:26, 42.875              
 08-06-2024 12:58:27, 43.000              
 08-06-2024 12:58:28, 42.875              
 08-06-2024 12:58:29, 42.875              
 08-06-2024 12:58:30, 42.750              
 08-06-2024 12:58:31, 42.625              
 08-06-2024 12:58:32, 43.125              
 08-06-2024 12:58:33, 42.875              
 08-06-2024 12:58:34, 42.875              
 08-06-2024 12:58:35, 42.750              
 08-06-2024 12:58:36, 42.750              
 08-06-2024 12:58:37, 43.000              
 08-06-2024 12:58:38, 43.000              
 08-06-2024 12:58:39, 42.875              
 08-06-2024 12:58:40, 42.875              
 08-06-2024 12:58:41, 42.750              
 08-06-2024 12:58:42, 43.125              
 08-06-2024 12:58:43, 43.000              
 08-06-2024 12:58:44, 42.875              
 08-06-2024 12:58:45, 42.875              
 08-06-2024 12:58:46, 44.750              
 08-06-2024 12:58:47, 46.250              
 08-06-2024 12:58:48, 46.500              
 08-06-2024 12:58:49, 46.625              
 08-06-2024 12:58:50, 46.875              
 08-06-2024 12:58:51, 46.875              
 08-06-2024 12:58:52, 46.375              
 08-06-2024 12:58:53, 45.750              
 08-06-2024 12:58:54, 45.375              
 08-06-2024 12:58:55, 44.875              
 08-06-2024 12:58:56, 44.500              
 08-06-2024 12:58:57, 44.375              
 08-06-2024 12:58:58, 44.250              
 08-06-2024 12:58:59, 43.875              
 08-06-2024 12:59:00, 43.750              
 08-06-2024 12:59:01, 43.500              
 08-06-2024 12:59:02, 43.625              
 08-06-2024 12:59:03, 43.500              
 08-06-2024 12:59:04, 43.375              
 08-06-2024 12:59:05, 43.125              
 08-06-2024 12:59:06, 43.125              
 08-06-2024 12:59:07, 43.250              
 08-06-2024 12:59:08, 43.125              
 08-06-2024 12:59:09, 43.125              
 08-06-2024 12:59:10, 43.000              
 08-06-2024 12:59:11, 42.875              
 08-06-2024 12:59:12, 43.125              
 08-06-2024 12:59:13, 43.000              
 08-06-2024 12:59:14, 42.875              
 08-06-2024 12:59:15, 42.875              
 08-06-2024 12:59:16, 42.625              
 08-06-2024 12:59:17, 42.875              
 08-06-2024 12:59:18, 42.875              
 08-06-2024 12:59:19, 42.750              
 08-06-2024 12:59:20, 42.625              
 08-06-2024 12:59:21, 42.625              
 08-06-2024 12:59:22, 42.750              
 08-06-2024 12:59:23, 42.750              
 08-06-2024 12:59:24, 42.625              
 08-06-2024 12:59:25, 42.625              
 08-06-2024 12:59:26, 42.375              
 08-06-2024 12:59:27, 42.750              
 08-06-2024 12:59:28, 42.500              
 08-06-2024 12:59:29, 42.625              
 08-06-2024 12:59:30, 42.500              
 08-06-2024 12:59:31, 42.500              
 08-06-2024 12:59:32, 42.750              
 08-06-2024 12:59:33, 42.875              
 08-06-2024 12:59:34, 42.750              
 08-06-2024 12:59:35, 43.000              
 08-06-2024 12:59:36, 43.000              
 08-06-2024 12:59:37, 43.250              
 08-06-2024 12:59:38, 43.000              
 08-06-2024 12:59:39, 43.125              
 08-06-2024 12:59:40, 42.875              
 08-06-2024 12:59:41, 42.875              
 08-06-2024 12:59:42, 43.125              
 08-06-2024 12:59:43, 43.125              
 08-06-2024 12:59:44, 42.875              
 08-06-2024 12:59:45, 43.000              
 08-06-2024 12:59:46, 42.875              
 08-06-2024 12:59:47, 43.125              
 08-06-2024 12:59:48, 43.000              
 08-06-2024 12:59:49, 43.125              
 08-06-2024 12:59:50, 42.875              
 08-06-2024 12:59:51, 43.000              
 08-06-2024 12:59:52, 45.375              
 08-06-2024 12:59:53, 46.625              
 08-06-2024 12:59:54, 46.625              
 08-06-2024 12:59:55, 47.500              
 08-06-2024 12:59:56, 47.250              
 08-06-2024 12:59:57, 46.750              
 08-06-2024 12:59:58, 46.125              
 08-06-2024 12:59:59, 45.625              
 08-06-2024 13:00:00, 45.125              
 08-06-2024 13:00:01, 44.750              
 08-06-2024 13:00:02, 44.500              
 08-06-2024 13:00:03, 44.375              
 08-06-2024 13:00:04, 44.000              
 08-06-2024 13:00:05, 43.875              
 08-06-2024 13:00:06, 43.625              
 08-06-2024 13:00:07, 43.625              
 08-06-2024 13:00:08, 43.375              
 08-06-2024 13:00:09, 43.375              
 08-06-2024 13:00:10, 43.250              
 08-06-2024 13:00:11, 43.000              
 08-06-2024 13:00:12, 43.375              
 08-06-2024 13:00:13, 43.125              
 08-06-2024 13:00:14, 43.000              
 08-06-2024 13:00:15, 42.875              
 08-06-2024 13:00:16, 42.875              
 08-06-2024 13:00:17, 42.750              
 08-06-2024 13:00:18, 42.875              
 08-06-2024 13:00:19, 42.625              
 08-06-2024 13:00:20, 42.625              
 08-06-2024 13:00:21, 42.500              
 08-06-2024 13:00:22, 42.750              
 08-06-2024 13:00:23, 42.500              
 08-06-2024 13:00:24, 42.625              
 08-06-2024 13:00:25, 42.500              
 08-06-2024 13:00:26, 42.500              
 08-06-2024 13:00:27, 42.625              
 08-06-2024 13:00:28, 42.500              
 08-06-2024 13:00:29, 42.500              
 08-06-2024 13:00:30, 42.500              
 08-06-2024 13:00:31, 42.375              
 08-06-2024 13:00:32, 42.750              
 08-06-2024 13:00:33, 42.750              
 08-06-2024 13:00:34, 42.625              
 08-06-2024 13:00:35, 42.500              
 08-06-2024 13:00:36, 42.625              
 08-06-2024 13:00:37, 42.625              
 08-06-2024 13:00:38, 42.625              
 08-06-2024 13:00:39, 42.500              
 08-06-2024 13:00:40, 42.625              
 08-06-2024 13:00:41, 42.375              
 08-06-2024 13:00:42, 42.875              
 08-06-2024 13:00:43, 42.625              
 08-06-2024 13:00:44, 42.625              
 08-06-2024 13:00:45, 42.625              
 08-06-2024 13:00:46, 42.625              
 08-06-2024 13:00:47, 42.750              
 08-06-2024 13:00:48, 42.750              
 08-06-2024 13:00:49, 42.625              
 08-06-2024 13:00:50, 42.625              
 08-06-2024 13:00:51, 42.500              
 08-06-2024 13:00:52, 42.750              
 08-06-2024 13:00:53, 42.625              
 08-06-2024 13:00:54, 42.750              
 08-06-2024 13:00:55, 42.750              
 08-06-2024 13:00:56, 42.750              
 08-06-2024 13:00:57, 43.750              
 08-06-2024 13:00:58, 45.500              
 08-06-2024 13:00:59, 45.875              
 08-06-2024 13:01:00, 46.750              
 08-06-2024 13:01:01, 47.125              
 08-06-2024 13:01:02, 47.125              
 08-06-2024 13:01:03, 46.500              
 08-06-2024 13:01:04, 45.875              
 08-06-2024 13:01:05, 45.500              
 08-06-2024 13:01:06, 44.875              
 08-06-2024 13:01:07, 44.625              
 08-06-2024 13:01:08, 44.250              
 08-06-2024 13:01:09, 44.000              
 08-06-2024 13:01:10, 43.750              
 08-06-2024 13:01:11, 43.500              
 08-06-2024 13:01:12, 43.375              
 08-06-2024 13:01:13, 43.375              
 08-06-2024 13:01:14, 43.000              
 08-06-2024 13:01:15, 43.000              
 08-06-2024 13:01:16, 42.875              
 08-06-2024 13:01:17, 43.000              
 08-06-2024 13:01:18, 42.875              
 08-06-2024 13:01:19, 42.875              
 08-06-2024 13:01:20, 42.750              
 08-06-2024 13:01:21, 42.750              
 08-06-2024 13:01:22, 43.000              
 08-06-2024 13:01:23, 43.000              
